SplineFontDB: 3.2
FontName: Untitled1
FullName: Untitled1
FamilyName: Untitled1
Weight: Regular
Copyright: Copyright (c) 2025, Kana
UComments: "2025-10-18: Created with FontForge (http://fontforge.org)"
Version: 001.000
ItalicAngle: 0
UnderlinePosition: -100
UnderlineWidth: 50
Ascent: 800
Descent: 200
InvalidEm: 0
LayerCount: 4
Layer: 0 0 "Back" 1
Layer: 1 0 "Fore" 0
Layer: 2 0 "Back 2" 1
Layer: 3 0 "Back 3" 1
XUID: [1021 572 -329487172 11281]
StyleMap: 0x0000
FSType: 0
OS2Version: 0
OS2_WeightWidthSlopeOnly: 0
OS2_UseTypoMetrics: 1
CreationTime: 1760782931
ModificationTime: 1761069581
OS2TypoAscent: 0
OS2TypoAOffset: 1
OS2TypoDescent: 0
OS2TypoDOffset: 1
OS2TypoLinegap: 90
OS2WinAscent: 0
OS2WinAOffset: 1
OS2WinDescent: 0
OS2WinDOffset: 1
HheadAscent: 0
HheadAOffset: 1
HheadDescent: 0
HheadDOffset: 1
DEI: 91125
Encoding: Custom
UnicodeInterp: none
NameList: AGL For New Fonts
DisplaySize: -48
AntiAlias: 1
FitToEm: 0
WinInfo: 0 38 13
TñœR§ÃÖ§Ç•>|¢PÛª¦ûéü%ÄšäÏšNy"Â•>YWWÚ8§Ï	å¸”¤šòãÏ9ÎpMS}ënº›Ûm÷Ò¤åÉ£Ìª,¦éÒ·–2Í¢T¤=!c^<À‹¡*%—Y)VW-5I£˜İ]äwïß¯N(–şZ…SJuâIi	­ñªıõ¤¤–µÎ%ç‚Ÿ/ùméiï9Ä¤KˆìˆïE*|¤ÛzÓmµÎ^\9pç(ñúÔxr*šUí[ªmõi´ÕÎI¿nİk­±ˆzç¤û©:pm¾ªö­WEüSUÖ2“:H„4*ïµRJã–¼©IP£Ï<¸¼w.T(ı~<(IŒkÊ™s\òç‡[ö­×PÇ®úuî²;Wêi\Ô\_íı³•å»ªìãÇñäøK—:c~ÖI´É—	võ+!:²Äd&|òT˜Î5E”¹Í2™óãÃ‹>?¢9áByæĞ’;¶ª<Jçê¥J“Cmõ?LçŸ>|øğ£Ï¥)ò¦e.p‘ò¦gšëò¥¦„šãáÎsˆMÓ¯N´š¯Hí]Z¥^ŞE‘dwé	¶3²æıûö¯ß¯}:ßFÛM¾ªô«×©Û¹åJIsIyqúæ]ŞoŞò¼'íœÓš2z9Æ±ÄÂM1ë½DŠ¼Ÿµeı·’í_¤ı<Õ»y+'¿jÕ+vïÚ¿~Õ3Zä®s®şÇ“ö»ôÙ/©É$“®-¹K|Ñ›ÕsqqjÛ­É’64åIu-»)Jç•Œ’•»º¯~ztÚ>[Ç—>O¦È%LóøáD½zï¯~ûÃxÒ$BrÆsœI%<ç”škˆ‘k‰%Æ¸‰ki÷§zŸzé×¯³Ûµ~ûWíß¿Øò<ŠİªuŞ¢J({tëÚµ’m[¿jª»-6úwiÿ ß<©çS3ÁrW•*Tùsæe.2JÉR,oÅúZ1Üäš—ßXí_ìy+#ÈïÚµ^İÕ»v©]dªNkÓ®ˆc+ø“œkø$Õ!iŒ¡é§¤sTÌF9‰‰\KÏŸ5¬~|ù3ı™-J‰•"ñâb"e·]OTY'iÓes‚$‚ŒÆGMµN½ûõÙË‹èÍò'4ª©>úZíi¾m´å¦Jk”¸’Ò}q!ÿ !ë„“´#­¶êiW¿jı«vò~ßÜ²¼•nİ¼Ÿ³öşÅ“ö;v­[¿~İú–ßUzõ54êŸzÊû"9Äœù˜RçœKÇ…(páJ•
<,_«õş¹…óÆ¹)%*Rç8vU]·±D9r¢âñø‡7íÔÔ×ªª¯J•KO£(âM3‰#Šf4†­q	JçkˆS3Å*jjy+ËÇX5ãxÿ RÆ±¬kâŒ3‰G5"^iYB¬¯5?×8¢JÒJf&YgSM6Ùznİ>³ãB$‚ŒÊÓ›Lo½O½›w¥Sjıªôœÿ <óÇ¤¼òI´ÖûëÒ©¥^“ôÛ~½ôzgeÎÓTíß·J½{WíßìyG—öÆE~»Mÿ î’I®yóæeËLB\ZzM7>9˜ˆQâcÇ…
<¹òâ1Î%‡ôş—‹õ¼oëP¡BÆ±ş·õ¨ñåÏ–š$BÛ~“o­Û§ÏŸãtíÒ¤L^'©®Á#)±êD"R‡.<)råÊ…*fTµg[¦$uW^Ó’IJ|8¬®qÆ%‚ğV'ÂÇú¿WëX–(Â±8©Ò;5êÛNJ’bq¨SÎ=I":ÊU©Õé–[LÇ¿$3)Ræâå¦¸—ŸxñÃ©§.Dû¤%å¦¸’^|ÎŞ»ÖİzT«Úµ~İûwîr{÷é¾Ë–›:íß¤Ğ·ÖÛm\xˆóÎxı«ôş¥…aı£ô~Ğ°¬?£ôş—Š°¼+àŸ›üÏç¯ğT>.TLs×UûVïö~ÏÙ7xkLo¯H’RK~xôõC½M§ÖÄôËTb‰2ä–¡cXªUzPğŞ6*›Yo¿D¤¥)G]:ô›n»:«œ«+ÍWëÕR©®ºT«LìÔÔ9çÇëñ
KV1¾÷¨˜œs|Ü8ğ[ö²ûT…Æ ïIä¤{šCW";ÖV¨Êî•;ÅjµD8eªTY”G&f?jŸ¨œ?-ü·!×¹¤äH¢Ÿ¯k$ä›–ŞØÿ sˆç4ĞÓIi%*)CmĞÎË‘øiJ„œùB˜QãÏ…8õÎpæ¦^Ã8V?>/y³Ì›Cnû)GêñII;yk3Íûÿ sËû?gµk$äœŠı¬ŠıÕ«ôÙÉ…­cóåÏ4Æèó…[·$¦n.QŒñ“ãñç‰)ò¥.ÃO½m•ûuí[ËyjÏûUúí9©¯MÎ“¸ä@†ıûT«ö^kËíÚ§^ââ¦•»÷íºó‹æÍó]N\wİ-rW¨rÔ5iGŠCg›Yêé3‘j‰#V[c3)JT£Ó¦úêœŸ6?›\_d,‹'®ËWúuCê¹É9E~ı»vídU®)SçÂÆñøqáG‰‰Æ±øóç[ÃX^%óç‡{İÊ•-?]uûoµ~ıûYªÛxªhyŸÓş…ô_Ó›;¤ú)ñK‰@„2•¦M#ye<ç$“¾»ïßtô”wû=ûwëÓ¦Îyƒ!D’+œ³5X	W"§Š<yãn½Å«÷éÛ§NÕ¡®R³ŠÊIMO”&KLõïßaÍ,«3ÌòşßÜ³ÖzÎò«÷5©!ËCÒÕÁcéŸ§p¼NN1²eDÇ9æ$ÊjÇ©9”ÏVÓ—ˆ‘i©˜E”šk*“¾ı;v­Ó¦àù²àÏOß˜‘â‘Ïãı­DãıkëPñ¼nD¤¦aB…>i|(ó)ït…¦œùI¾÷£—*TñÏ#]UÑª•)sœÔµJÿ g¶ÕcÉy/3µ’rS¥ÉJx†Æ‘+’1«šR±Î!¶škHRĞ†¥÷¢;ë×zŸ·~¿¾qJ”²K"Ê®oöåË—O#¥31áÇëx«éœJyåË—+ê¬wbQæfgŒsãÂLøqácX§Š“¯øc•pş‰À°,áœJ<<kê¬Uç&ó_ÒŞXñDÏ.|©•)!ÿ AMé»®²_¬Õ›D˜‰×däêÆœQ™õ¿]o«øäV,ù>Œ¶”®úõê\9rä¢„qLÊqK–ªy310¥.q"Ù+yÍ÷¢×uëÕW®ªT›×¯M’İuZkœ×8×9çÂ\j*<8˜SR¥$š¡´Ä£Hc,©ˆÇ)!ŒcÔi³§§~µŞõ>÷ß¦äZl[LïQ’rÃJ¦æİ5‚!+ª³’KïPÓ^|ùR¡ÃDLµsQúœy™RçÊ•?­cq33çÄÄÄÍMÃÆáÃ
(ˆŒkõ&êk©ú§g¸Í›3´MFE•ey=«š†ß_ó%Ó®ÕVÖ³@ÄAˆÉÙek™ŒÚg{Î)SçÏu²gøD¹©¹»ºµssJÕ»V®­Óf2E¾÷Ó¦ø„úvŸ¡‹]TµER§^»ëÜß·~ıûö¯ÜÔÒ¯^ı÷®½Këb&|R”çÏ<8ın8×¶ÊšMW¦Ø¦"W6Ç·^»Ş¶Ü¹ÓŸª§s^¦¦İ»V«Ó¥J»ÙhÉqV?3Rm7ü¢tÎé¸ç”’•×¤œÒó)/.|ÌÌ(¨ğ––¤li1é“®¯$d›Wû«ı‹"Èîêš§\ç÷7ë²Asıvé>±é®s<ıSZƒ–“ì9)=dY—+Rc‡
8óáCÆñøóÏ*|8jDu[º¥Ssjÿ cÉû_Ú«ÒsSj•&Û¯jµŞúôíÚ©9ÂœÔ¶éÛë¥I¶éR®·ßNÿ dÜÚµ~İ«›téT×§J¡ËtÚÚşklt™I¡9;ŞöTÌÈ†6ÛoM÷½ïzÄKTÛ}M·N»-×µ•åıŠÕûô©R®ªŠ</êXæd¦ÖÑ*eN­ªuê\¾ºuUé[¿]ëo]–›’$ië½NGNıÖG‘äy=«š—vì‚4ÜŒn\œkÃ…bı_­ã¨ˆR¢qÌ¤NúÊ§TĞ†1S1>²Ü°.PéRpä¡œ¨Í42e5PøãÏÎ5Î%Ï.sM½"ZmºT©R¯JææÖIÈ­Û·jÕû÷ëÛ¿UJæÕ«wV®mä««víZ¿Z•Æ1Óbjææ•:U5ééW¿J½şïŞ³Eúô«Û·jêı»tß¯nıuû¤I4­ÛÈò¼¿µäıİúôëß¿jÕ+÷ïÛµ~İºô©Û·jÕÍ*÷éZ¿²noöşßÚò<«/ìı¯/¿~“GcÊò¼×—öşè¸¥o%fyoÜ³şõ™fY¼¿³ÚÉûlåYleı·™fı¿²rNKËy¿{Ìò{ôœ)™R¥¡ËÅ8gÆ°NÅú§Ç‡|(òÇNİ:›‡:C%öŸ¿wsTú˜Ò\™Sœú‹$‡‚•QGUbpPÄRÍ9Œ“£>yû×ä¿éÒÿ £ÿ Cıëïÿ wûÚ¾å÷¹ıÿ îÿ wûØş¿õÿ «ıì_gûÖ¾¿õ¯±}Ÿìÿ bûÚ¾õ÷¯Èÿ Ğÿ ¢¿$¿$¿#ÿ Cşƒü‡ı÷ÿ ½~A~Gşı÷ÿ ½~Cşƒûßİş×ö/­}‹ì_oû—ßş÷÷¿µıŸëÿ _ú×Ö¾Åöÿ »ıßî_ûÿ è¿ıÿ ïÿ ¡ÿ Cş‡ûÿ İ?|şKşŸı?úôÿ éÿ Óÿ ¨ÿ &¿#şÿ ÷ÿ ¿ıÿ ïÿ wûÿ Ş¾õ÷ÿ ¿ş‡ıú?ô¿éÓÿ ¦ÿ %ÿ Cş‡ûÿ ßşõ÷ÿ »ıßîÿ wûÛşÅö·ıßîÿ ûßÜ¾ï÷»ı¿ì_kû_Ùş¿õ¯±}Ÿíÿ jû¿İşÿ ÷ÿ ĞŸÈÏäèÿ Ğÿ ¡ÿ Aıëï_ÿ ¡ÿ Cş‡ıú+òKòoòôè¿È?½ıßí_lıÓùúOò/ïsû?ÙşÅö¯µ}Ëïÿ û¿ßşÿ ÷ÿ ½}ÿ ôè/ÉÓ¯É/Èÿ Òÿ ¤¿(¿(ÿ 'şåõ/§ıé_JúgìŸº~Õ÷/¹~AşKşšüšü¢ü²üºüÅ~_ş¿ıuù‡ù‡ùúÿ õÿ ì?ÌWæ+òïòëòÿ 7ß†ñ“©Mwİ[µY-dyfà™ğÓxÙô?¨¤”Zª·i÷ã¦47•ætÙ&2¼ohIJ•>|ùRå­q/>|¹óÎqO*|©ñãÇ>\¹½H—9çÏ9Î)óçÏ•xğ£ÇsÊŸ><xñãÇ<xğãÏŸ.Zç¨QãÇ\µd‘*<xóåÏŸ>|ùóÎ)óÎyóÏ>|ùóçÏxòçœç9Îsœç9çÏ9Ï>|´É%yò§Ç<xñåÇ>T¨pçÊ…
<yñãÇ<ùç<óÏ•.|óË\cş:ˆ˜ˆ…Zç8¥.¯ãœÓ;¾qŒc¿8"Ô’2µL“6áã¨®ÑO*úÒRä˜Û§J1à¯™Fm×Y”Ì™ÉP¨ü€ô’™‰…
'c¨sæfcÏ…ùóægÊ
xXü~¿ÖãÃŒ’¦"cÇ|øğ¡DÃ‡8qácXÜ8ñáBÆ±¬©bı~?_ëXÿ _ëı­Ç­Ã33Äñ~¿×úŞ7£$Äã‰ÇúŞ7yR§Ç(páC<xğ¢q¼~xıkëxÜ8ñãÃŸ>|øğ£ÏŸ>|øQåO‹‹Xæ!cXÔ~¯Ö±¬k¯ÂÆ±¼oÇácX¿SÇúÿ _ëñãõ¼~<¨ğ±ş·õ¸qãÃ‡¹zKXV(Çæ“\JaGŸ-1®)IO—>\ùóåG\ÔÔÒçá”L¨RHÆR¥Ädq‰|çJmd¬•qPóŸH×91,ƒbúçciöÌé¦¥cV¿ 1¦ff&&<8ğ¢aÅËŸ3.|¨rçÊ$’JfT(ñåG‡\æ™Xæ#Ã—>|ùò¦feÇŸ*9P¡C‡<(P¡G…<xğ¡G…yR¡ÅC™˜™…xqåÍÎiÄ°ÄÇ‡j\ùP¡K‡>T¹r“•*Tùó3QãÏ
¹såËŸ.\ùR¥ÊŸ*\ùR§Ï™Ÿ6²,3xP¡Â…(PáG
¹SâacpãÇ‡Tù©¥É•
TxrãõøpáËšT¼âÃóàœ?«ÃššŸ
TùsI¯¤‘Å.<(QãÇ–©R¥IOá¦&feV¨iÍşœyã*u5L‡æyåÏ”±¦¥`¬//×xSï¦órV5kòH•33333åÏ•359'Ï…153>j*<yqåD)Ÿ>T©òåËœêV%åËŸ<óçÊQ.|©RáÊ•>\¹ç&fxò§Ã…<©óåÍO•3.nZ‰‰ˆ˜¨råËMTçXV	ˆqQRæ—™‰>|Ô©Ræ’9Ä”ùs3åÏ•*xÓM5Î9â™–¥5Æ¸¥OŸ3<È²,¨ò¡C…¹ğ¢£ÏŸ*Ri¤’ˆPåÏŸ.\ùóSi(S3j\ùSãÃ—54­yÅ‡Ï‹ã¨òæ¥Äãñå$š¤æ"á®™PãÂ…¹iªTª|şbfx&ßkMd,ø®rçÉš‰jLfS4Ô©jDPóbú¯êY0M—^½w(×%@çòˆ…
T©IJãŸ3359%O•1.óËÆñøqPĞˆ!)óãËM9©ú¬*<¹sÎyò”&¼¨PâæeO—.Zä©•<óåOŸ<ùSçÍO•*\ÜÒÇ1337-5åËN~¥€ù¦!ÅMMM%3
|ùóS3æ•JqJ^\ÌÌ¸pãšãT¿®$•q/<™óçÊ–²+XóæaG…*<¨ñQãÏ•>i4’XçËN|µåÏÔÚJ&eOšš”¦\¹j•*NpbÁòâÁ8êlãN|D8sÎ±¨Æ£"kS1
<xñå§554¨¤×?±’¸Î»UÑ–\ã¹ú2gu*!Ë•0Y™R§uÊµQ#X§•Ûî²¾¢T.~Y")%Bä¤¼øS*§$ùâPœµ*cÃŠLsPå(X”Ê—-5Æ©}$˜LkË–œ¹ò¥OœsçÂ•-R‰SåÅCŸ3’ç8¥G<yk”¸’LµKÆ¢fn\8åKM}kùT'76ªnR”—<¹©™sCIsÏ•<ä©\j†¸ÒNnZçä®RI	4Jç8¦§,ä>e‚T(P§ÌË—x¨ñáÊ9I¤¥c\kœsÊ\(±ˆIqÍÌÌÅM*›V3,.<S³ƒ^Ro´vHÄ±Z¢¦„bˆ„¸Æ2•'.\µøs(¢›n¦•uª‡
|¬S‰C—*bnsİßªPM¶×c!ävÏNòÒpáBgåI1©R¤B”§ÃRQ”ïQ	Œ…2Õ4ŠN|Äâ™”œÔùòÕ/¨“	ˆRÓ\kœ™ópàÆ±Ï5C™”¥%ÍJç9åÏ—-Zg1ÌLLª—6¹skŸZùÏ”Æš¹©ssÄJ™ãT!•©\â\ç™”’rçÇ—)r¥Ã–´×%$çÏÑ$œR¥¬Ó˜ùO™(ç5KŠTø¹k”¸“—5¦šiËTXŒf7'<Ü(‰©µE”cÅóàÇ	:mËxXÿ [‹MÕA‹E¼”İLb˜©ğ¥ªU¦šræ¦—âDŒ·Mİ\äWî_<T"ICT'#Îè”ÔJ)óå(v(ş<Ø¯XŞ'
—åI1’%*IS(BJÌºD1¬jU7W6›Ÿ18Ğ›¦ùÆ©}Š+	KiJóç9jyÇ.8!1®@ÄJãM1–¸—µæ(RV©y²Î}†ã1ËU54œ¼kÂ–¨¦›lâÒ—9+ˆãZi%5-5ÎsˆZç8rRI%Æf3Ÿ1ñ¯.|©ó-´”Êå¦ŠRå­NùÎ3TÜÚJD‰J´”«2;tçÏ‚1›IMO…)r§$ÚQ‡,mevr—$‚	T¼ùj•OòáÍª?bNÊTF)øïæjrd$¾–’…•çZÄœ¸ç9æSX#æŒØ¾ùÉ¨1V*gå’1L¥3x„#‰dY•	®B(µE3< ’RCV}dL&5i¦š$…Å¤q¦ŒE/<ráÇ…<î¤b'Lc¤#Rä(PJµÆ¹eëí>sâXå¦©ZIO#)RI¦-Ê‘#™:¦ßY")Ò¤ço½G8×%"IM31œùO‰sT¹h’E«ræTª/Jaq®pk5S–H1¨R’²R2;t(Á‹”Úó	KŸ>xQ”q‹,id¬­œ¥æqLDÊi&šsR×8ÕèüA‹TYEŸF?¦3J$’ÒS)[M<Ï(Ö°©1.rS1^Ù3şFïR±˜D~]#Æ¥%
"E»Y•	¥2šeMÇˆ7ØxÆc(¡¬§ÔcX§Æ©4Ç©P„r‘\çğáÃ%¤$wOU©¥z‚­qªVR>Óæ_„Æ­Z!±ëRJÆN„-ÉD¶ö¶ÆškZzB$ãDœ•)¦³,ëå_ç•*MH„Û£Šm¢ˆ\”×8×ÓU9¥Î9Ç3-X‡Y.éN,XâShKÌ©+Mêİ˜¢1LQ”³œj"1şµiœ¥Zå,…ëñ&#­ÑC_%NlùsQ
©kˆÈ!em³¿6©˜œ™xóßÑé)™Ç8—?.IŒ‚Ié9'v­5Äb9Éi§YL…‰q³îCë0˜gÂ±•¤J”×’ST¹ş$‰©råÃ–‰\ÔŒc/R"Œ‚1¡BÈÕ+¥öŸ)ñ)C)TÜ£§¥H±“¹'ø‚„Sèô´ĞÓÒÔµÄ¹')"W8ç:Î¾Eñ!ˆ‘•¤§Îr!ª™D­$×ÛW>1ÄDÈŞGê¯%¥‡Nu"Ô•[ô†í©ÁCVe-LÔ¥Š"T©µÅ41Q+Í™(üIŒèÆœªY¯+p¡JÈI'2ˆE™]>Ÿ3uÕ%9xŞESÚtœñbhü¹&2	“õIÒ)dOHÆ!“¦6%Ì©©˜Œrÿ †²Y€Âc$¶Z$œç”¥5Z„—äÌ¦œùqI©™‡.x†2ŠÈ¹‰cQ2²$œäTr—Ú|‡Æ¤ziÍËq"ÇªÜ‰£œ‘ºÜË™NZj†I#(dˆB+PI"9Fs9ò˜µM´ĞÖ¥4Ê\I§*R™zGj–éyÆ¡êò_º©XpáÁ1kœá×~æ›:ß0ãˆn«%d¢f”Ì)ÑCšM2É…Y±Ÿ‰ éÏ.jZLÊí‰-6ŞW,·”­#®IšNZÆéÒcMRgfğ9?0IŒ‡.N$I4­\Ñ˜l’¤E&JJê›R±ÌªÒ—,i¬‡Ö`0'D”šä¹Î$†Q&9ç<ù™”Ç¦¨j\©­!§7$2×1¬dZ™©È©rÏ´øÏHÿ ŠT„"Šş´‘ÙrÑŞö´´‰(’†2Î$†PÒ']ªìIÕMç>ƒå>!êŠ	Ç	4!”Ñ)&¸×ššGYæT£#Í^¤Á)›¿\ôîªIT:öœ,#uUwTá)ÊEK—'$mºT1BÇJÌİŒüI'QÄ¹RçÂB}ÒcuVçY³z‚&qÌuİbrâ‘J•ğ¹¿ËÔ˜È!J[•"D¹3P z3ÛÊëbqJV!i®5‘}k…ÅKkŒk‰Gğ’TR“Ä-#£:İ"Š^f\¹¹p”¶é±IiZrÖSì>3âkËM5hB(¤Ó;İ3ŠP·
£ÁÙp4•:mµçÏÆvÆˆ$‘´ÛÎó¿•üM·I¡”#OŒm6ªZ2I¸7')RsÃ¨–‹¬Ù.ñF<8¢»©¿m·Ş9‰.Á‰unêª»Ud¨ ’z4¨Q1JÌ¥Õ¨üI+ˆM9kRäBNnlZÌïXÖŒo!ªœ2ÓMZeQ&'ßÉ’c1#­ªU74ItÒ „å¨UVè•¨1j’i¾ä>Ãˆ‚4Ç´FÑ"¤Œ{Z[£ºBşâÓ)5Á”I7Áh§m¶²¯±|gÄJç)4ÌšB(¡º9¶åˆCdiª’4İS8'ª)œ‰©áÉRzªšîs9ó	Gd‘)™P×CÒd‰Ë×<L·m¾4×9#¬—šæ>|Q¢L¸sáC’®êV(Æ1Ó®ÓbX§$Ô¥5‰Š<L”íå«E‰#}š†Çü!²I¸Ë2"ÖrÚx«çxËyQÇ0ºÕ[nŠ$Ä#òd˜Ìdë}‡" ÎV Ä©2JwUH…¸1é‰42Ÿlû"wh…¹ÊÖ=uRkw¶Ó‘‰­pl¤×Ÿ-RDbxËÕ5Ü¯ì>Câ#Lzµk’‘EéœàÊ$ì´2D‘C^TÈÛoo]í©PPÑÄIC#YŒçÊ|&C°HÒ™—2ºŞ“§'-Z…ÈÚiÓª¦’–œùãw’ïõàÃŠ&|Õ»u*S82ªî¬ÅåjôÛÔ¨wTÛ’	h‘(£!¡”SüK9r–!øZc/µYt‹YË\Æ|¤6èr—CVS½PÄcù"LF2uÑäõŒÎ1Ì%’³ ÈKh…m¦õEjÏ°Àb ‚´·$i—#+X?Rå­Ö™B b›m¹tq/4¬Db1ªY˜úÏ‘üD¶ßYk‹VWóÒ’Ô’Ùg9Î==q§©)V O¯}‚µ#3Ï”øLš‚NJæø=S–‹V±¯3#×[¶œ¢·U–îå|øæS‡utÜ˜ÆÓÕUİÙqÂ:Š(éÉ]§d¥J•#ÔéŒ·nÊT®­ş%ã$ã\øZc#uTrVC1Sâ#ç™’jRŸ4­YI¦©#¿$Iˆ‚XÉIÊ#XÏ b Å¦¦r,‰¨şHoU-Zû2Lc\¢5Z’FV¡¶I"İi•©lDŒ¦ße÷ˆå©1˜–2ØÌƒ9™}§È|F1Œ{½t²†ú=ARĞ‰dµJ“ßùÊ¤¥Z–éS}o°íöu™g>Sá,JR$’´…¦1”I#V Dª¬‚FÛí]ŞKFx•8sWlSB¯J›·tDâ…:‘¬‰	sL¹S
&a“KL£#¦ÊVòÓ?b'U©ÕLd¤¨­%Ì¦a¸˜ŒR3ˆjV¼ÜeŸ.*-Ó?"AŒ—"D4Ìzƒ;d˜Ö%m4YcR¸†'¶ûèk"ûbMq'©#\s)¦KG$n·C#HZ¥Z"uFQc1[g9•}Ëä>#ÕG)V‘eÉÇ>bm5I1ÔÒr'Ş–6šZäª,n[r3½&ª“‚LÓõ/•ü.‰Rµ-FİûT4¦Nd$–›bT¹”eUUÑŠ1Æ¥7Ù˜Çã"M{·f8Å#œP¦g,8çü¨™m\ÔÒz³#z·–ìSø©Æ»ëSªÖ«JyEœÈg¯Qs“ÈäZ‘’%fa²•¥8â—äH!Á+IJ™¡˜Ä¤Í©Pct’-Ó$b(Oë´u	™WÚ` “zCÔ“¤õÖ[nD!)'w¶5:Zë*|(r!–X¥,F%é”pÊ¾õò/cJ‰9eéès(zƒ#õMc HUéTºJN8jN¨d’´¿‰!DåŸ²~sá(‘Zšôê©×©hç™Då¦q*L²'ÍîªˆÅ'<ŒD(¤\¸pÇ~”cÇÚ©rrK*[u¤’KÏ¯ÙuÙ¨s¦ò;<Ù’íøóø²sP5HõêZò7UOÕTÖW|Ä(ÂM»u-¹tâ¤µ5*•‰C³òDc$m9R‘M˜ÉIgD’cş,­Jh­c1¶ÑÊß¨yßÙX$Ç]õ*q–ÈD’‘;¯áˆB[zEjYeiŒ$—ªòyñŸL¥:²ô‹Ä6ßeŞ˜õŒC\I)šLä‰2İWJTHÈ)s»’y_Ø`>©H†ztØ¦e!£3N\´*õUTÉº»»•‹èÔ®3Šz®27E;mÁD¥ZU7'7q)IJåEÕcQ	7Ugœ‹5ÙåK_ŒP’ÜjŠ(õmŒ¡«Ö8Íè\Ç<“×´å²J ‚ŒÅYgaµù5$Éd˜ÅªÖ2I3œB1nKVˆ N²?]n+;úŒ"U—:âIr‹Ö1’H…¦=µÂD=w¢+IrÊÒ1‰wª™”ûÏŒù6İ:–[ºê,¡ˆcÔ—ü¶cß¥Rä±×¥STì­"Š!5#+R¼¹’I2×Öğ×ÁI¡¯2¥XÛ}JÓ}M¼Â%Ëënİ7Ù§Y.éOÏ‡;U
&Z˜xèl’K-Ğ£D!Ub¬W7Û,z•È‡/aıX¢PÆx£>J?Z†¨üY"m·Ù}n6ñ¹˜Æ2Ä±,¦tb‡¨'KP¤£1o·“PÓü£’%’@†wBFSœF=ÉEê1ê8å:™/5}/¬sÉIYØ%¦!ªV¹ŒmÑ:¦Ù×¤-1¡ëS«)c1Tª™ûßÆşGmöNä«iË§CÆ¥´r„b\­I*ƒÒsM²÷M=µÉH£³RóQ‰ş=Èš}Gm·ÔJDêµ:Ì!Ûªm='u’üàÁƒš<yÇ9C’'5wtˆ˜”™#)Õv..nªé´Bæ2*óQ®ıú.ÜÂŠ›w_ˆ¥^½j
n›¡˜Èi”65I,k*úS0Œ‘êIş$’ŒæWİ]¯É‚	ÔÓª’T¬i™¸–4ĞŠ/Q¦QÜf5¦²¦–‘œú˜ÄAŒjQz	ËMj•¯)j\¹ÕS¶1“©+Rv‹Ò"±V'‘ö™˜ûÏùõ#vé’QBhz‘—¹i,I•©!JÈPßf½vöõ,ä±¸pe>³øò„ûmˆ’D!¤7™Î‘NŸDQêéÎ64Î1’KÈí4ÛµuL‰Ç´‘e3±qwU]ƒi9&Yn
Hªu"y²e¨‰ÆÖGš­ş!£ª“D–úS%ÍM5ÎZKå_IÌZCd’Ó‡.ŒÆc‘Õ'?&I©%úì#e’q•®JµzÆ2‹Ö#Ş%S•Rè_Aó˜Éxë²2Ä¥i9rÑEœI¢H'LçñÏi¥¦XÎËÂñ<š{fcï>Cä14-YB!ZÊåõ¾Ënö„ùÌE¤c²ŸSM:bjFPš}O´Ù3"úÌGã”®po´1I:’“;O)¡êumÒ0áùğ(ºô´ÎQ4ÊV[¦œŠqc˜ÚeVêLsŠr	ã§Wd–Û¦„d»©ˆÆç+ËyiŸˆG`dc+R"œóÆXŒk2úY‹]êS=†Ûpá·”ÌbY•‰ãişL’R¸’1)(Y
%q‡>£ Ìe6èF2‰Õdc–cIô9!§¤!.$’6ÚòãÄ‰êôäŒî¹º}—«¥bXVMVÖsî>Cä1œ¤Ò\¹¸JL¯5KTßzé³„¤¹Œã—*aYZZUİ²FV•&Ÿ[1˜ÖCì1 {ze•(BL£¬È z¡¤‘Uu+&må¹¹®ğ¢UUWL…&"q½3ÇŠ”¤¶cX¦Eb¹Ë"W~İ&æòÕÄÆ'9jÍYø…*§’cÖC4¡CRKZliÌçĞ’Æ†¹)á¶Ü9ª¼—‘ây‹HÆIù"Ld’â˜‰‰H’£$b1m–[f2“TIBäW]õN+=g;ÆÑ"pÑHG]cÊ[_ÅúUÙmõí>ÍKn†”ÌcXŒ§iö>•÷!ñ˜µZBV^»–­ÏõÅ>)ÔuÔIÚ(©gz&˜Ù%=I:c1¼o#ûGãLeOöÔÌÊÔêÛ­d1¦¸Î)·tŸ,7–²4EHÛz»«ª«D,JTi™)Ú©&jr'SLäˆ2JÃÊºtå—–œbÅ…«¼·šòÕ>ş­8ó.|ÒäÊšTâæ†ûMT<Ï>±#Ê\q1SJYk)®­%
